称谓,零工,零工,sBw8zPS
称谓,民工,民工,sGwGzPz
称谓,上手,上手,sNw9zP4
称谓,下手,下手,sqw3zQv
称谓,帮手,帮手,skwbzQD
称谓,佣人,佣人,sfwCzQL
称谓,仆人,仆人,s9wvzQd
称谓,保姆,保姆,s4whzQ5
称谓,钟点工,钟点工,sAwXzQ0
称谓,丫头,丫头,sHwizQt
称谓,学生意,学生意,sNwqzQF
称谓,摊贩,摊贩,sUwezQr
称谓,厨师,厨师,sZw0zQj
称谓,跑堂,跑堂,sfw0zRa
称谓,门房,门房,saw6zRg
称谓,商人,商人,s5wHzR8
称谓,生意人,生意人,s0wVzR0
称谓,青春饭,青春饭,sGwyzRC
称谓,房产商,房产商,sMwMzRs
称谓,房虫,房虫,sUwPzR3
称谓,店员,店员,szwizSs
称谓,售货员,售货员,stwAzSE
称谓,立柜台个,立柜台个,smwezSq
称谓,卖票员,卖票员,s1wMzSi
称谓,售票员,售票员,sFwuzSO
称谓,证人,证人,sLwazSe
称谓,演员,演员,sRwvzS9
称谓,电影明星,电影明星,sWwhzS1
称谓,医生,医生,sxwCzTu
称谓,护士,护士,sswhzT4
称谓,看护,看护,snwnzTa
称谓,保育员,保育员,shwvzTY
称谓,教书先生,教书先生,scwKzTw
称谓,农民,农民,sFw6zTY
称谓,长工,长工,sKwpzTb
称谓,短工,短工,sQwxzTX
称谓,记者,记者,sVwpzTe
称谓,老记,老记,sywxzUU
称谓,警察,警察,suw4zUQ
称谓,黑猫,黑猫,sqwYzUM
称谓,老猫,老猫,skwtzUp
称谓,保镖,保镖,sfwmzU1
称谓,邮递员,邮递员,sawfzUW
称谓,驾驶员,驾驶员,sqwxzV8
称谓,司机,司机,slwVzVz
称谓,车模,车模,sgwBzV9
称谓,木匠,木匠,sbwizVQ
称谓,木工,木工,s7wYzVj
称谓,清洁工,清洁工,s2wmzVI
称谓,清道夫,清道夫,sDwtzVi
称谓,脚色,脚色,sJwDzVh
称谓,码子,码子,sOw2zVn
称谓,模子,模子,sUwazVL
称谓,老实人,老实人,sqwSzWs
称谓,老好人,老好人,skwgzWI
称谓,明白人,明白人,sfwYzWN
称谓,好好先生,好好先生,s9wDzWS
称谓,老法师,老法师,s3wXzWa
称谓,老克拉,老克拉,sDw5zW9
称谓,达人,达人,sIwBzWO
称谓,老手,老手,sNw4zWI
称谓,硬头,硬头,sSwazWC
称谓,强人,强人,sXwRzWm
称谓,妖人,妖人,sjw6zXv
称谓,飞人,飞人,scwmzX0
称谓,妖怪,妖怪,s7wSzXE
称谓,金领,金领,s1w2zXJ
称谓,王老五,王老五,sDwZzXf
称谓,白骨精,白骨精,sJwRzXT
称谓,网虫,网虫,sPwgzX5
称谓,提款机,提款机,sUw2zXC
称谓,花花公子,花花公子,sZwFzXz
称谓,阿飞,阿飞,svwZzYS
称谓,姘头,姘头,siwazY7
称谓,情人,情人,sew1zYp
亲属,爷爷,爷爷,scwOzZ1
亲属,老爹,老爹,s7wpzZK
亲属,阿奶,阿奶,s3w9zZn
亲属,外公,外公,s0wNzZI
亲属,外婆,外婆,sEwwzZp
亲属,太太,太太,sHwRzZE
亲属,爷娘,爷娘,sMwmzZQ
亲属,爸爸,爸爸,sZwozZr
亲属,姆妈,姆妈,swvmzzt
亲属,妈妈,妈妈,stvHzzd
亲属,娘,娘,spvWzzO
亲属,过房娘,过房娘,slvEzz1
亲属,公婆,公婆,sgvlzzl
亲属,公公,公公,scv6zzG
亲属,婆婆,婆婆,s8vJzzr
亲属,阿婆,阿婆,s4vLzzt
亲属,丈人,丈人,s0vyzzS
亲属,伯伯,伯伯,sRvgzz5
亲属,大伯,大伯,sUvqzzh
亲属,叔叔,叔叔,sXv9zzv
亲属,爷爷,爷爷,scwOzZ1
亲属,老爹,老爹,s7wpzZK
亲属,阿奶,阿奶,s3w9zZn
亲属,外公,外公,s0wNzZI
亲属,外婆,外婆,sEwwzZp
亲属,太太,太太,sHwRzZE
亲属,爷娘,爷娘,sMwmzZQ
亲属,爸爸,爸爸,sZwozZr
亲属,姆妈,姆妈,swvmzzt
亲属,妈妈,妈妈,stvHzzd
亲属,娘,娘,spvWzzO
亲属,过房娘,过房娘,slvEzz1
亲属,公婆,公婆,sgvlzzl
亲属,公公,公公,scv6zzG
亲属,婆婆,婆婆,s8vJzzr
亲属,阿婆,阿婆,s4vLzzt
亲属,丈人,丈人,s0vyzzS
亲属,伯伯,伯伯,sRvgzz5
亲属,大伯,大伯,sUvqzzh
亲属,叔叔,叔叔,sXv9zzv
亲属,爷叔,爷叔,syv7zyx
亲属,叔父,叔父,suvczyj
亲属,姑父,姑父,sqvCzyI
亲属,孃孃,孃孃,smv8zyn
亲属,姑妈,姑妈,siv0zyU
亲属,姨妈,姨妈,sevIzyC
亲属,姨夫,姨夫,savYzyv
亲属,阿姨,阿姨,sCvVzyd
亲属,娘舅,娘舅,sGvQzyA
亲属,舅舅,舅舅,sLvnzyM
亲属,舅妈,舅妈,sPvMzy7
亲属,夫妻,夫妻,sUvyzyU
亲属,丈夫,丈夫,sYvbzyt
亲属,老公,老公,sxv3zxO
亲属,男人,男人,ssvmzxl
亲属,妻子,妻子,sovTzxE
亲属,老婆,老婆,sjvGzxO
亲属,太太,太太,s4vczxY
亲属,夫人,夫人,s0vKzxp
亲属,女人,女人,sEvmzxt
亲属,小老婆,小老婆,sIv0zxh
亲属,哥哥,哥哥,sNvUzxp
亲属,阿哥,阿哥,sSvxzxS
亲属,阿嫂,阿嫂,sVvKzxC
亲属,嫂嫂,嫂嫂,sZvFzxQ
亲属,姐姐,姐姐,svvTzwY
亲属,阿姐,阿姐,sqvAzwb
亲属,姐妹,姐妹,scvJzwQ
亲属,姊妹,姊妹,s7vtzwx
亲属,姐夫,姐夫,s3v7zwl
亲属,兄弟,兄弟,sAvVzwp
亲属,弟弟,弟弟,sFvpzwC
亲属,阿弟,阿弟,sIvEzwS
亲属,弟新妇,弟新妇,sMvxzwb
亲属,妹妹,妹妹,sRvwzwx
亲属,阿妹,阿妹,sVv4zwY
亲属,妹夫,妹夫,sZvtzwY
亲属,党兄,党兄,sfvSzvQ
亲属,堂弟,堂弟,sbvOzvv
亲属,堂妹,堂妹,s6vOzvI
亲属,表哥,表哥,s1vizvE
亲属,表兄,表兄,sCv9zvd
亲属,表弟,表弟,sGvFzvO
亲属,表妹,表妹,sKvHzvM
亲属,子女,子女,sOvQzv5
亲属,小人,小人,sSv1zvl
亲属,小囡,小囡,sWvUzv9
亲属,小把戏,小把戏,sqvEzul
亲属,小毛头,小毛头,slvZzut
亲属,乖囡,乖囡,sfvmzul
亲属,阿囡,阿囡,sbv7zuG
亲属,独养儿子,独养儿子,s8vJzu7
亲属,儿子,儿子,s2vizuN
亲属,过房儿子,过房儿子,sBv2zuk
亲属,囡儿,囡儿,sHvuzuA
亲属,过房囡儿,过房囡儿,sLvlzuh
亲属,私生子,私生子,sQv7zu9
亲属,新妇,新妇,spvOzts
亲属,女婿,女婿,skvcztN
亲属,上门女婿,上门女婿,shvYztN
体育娱乐,海派,海派,s9v0zs3
体育娱乐,唱歌,唱歌,s4vkzsW
体育娱乐,民歌,民歌,s0vbzsE
体育娱乐,合唱,合唱,sDvYzsf
体育娱乐,唱K,唱K,sHv7zsA
体育娱乐,跳舞,跳舞,sLvczsO
体育娱乐,芭蕾舞,芭蕾舞,sYvszsC
体育娱乐,走台,走台,sxvUzrM
体育娱乐,说唱,说唱,ssvpzrl
体育娱乐,钢琴,钢琴,sovazrG
体育娱乐,小提琴,小提琴,skv1zrb
体育娱乐,萨克斯风,萨克斯风,sfv7zrh
体育娱乐,灯笼,灯笼,s9vfzrR
体育娱乐,脱口秀,脱口秀,s5vdzrP
体育娱乐,做戏,做戏,s0vczr6
体育娱乐,唱戏,唱戏,sDv3zro
体育娱乐,沪剧,沪剧,sSvfzru
体育娱乐,越剧,越剧,sVvHzrB
体育娱乐,绍兴戏,绍兴戏,sZvhzrB
体育娱乐,滑稽戏,滑稽戏,svv3zqJ
体育娱乐,海派,海派,s9v0zs3
体育娱乐,唱歌,唱歌,s4vkzsW
体育娱乐,民歌,民歌,s0vbzsE
体育娱乐,合唱,合唱,sDvYzsf
体育娱乐,唱K,唱K,sHv7zsA
体育娱乐,跳舞,跳舞,sLvczsO
体育娱乐,芭蕾舞,芭蕾舞,sYvszsC
体育娱乐,走台,走台,sxvUzrM
体育娱乐,说唱,说唱,ssvpzrl
体育娱乐,钢琴,钢琴,sovazrG
体育娱乐,小提琴,小提琴,skv1zrb
体育娱乐,萨克斯风,萨克斯风,sfv7zrh
体育娱乐,灯笼,灯笼,s9vfzrR
体育娱乐,脱口秀,脱口秀,s5vdzrP
体育娱乐,做戏,做戏,s0vczr6
体育娱乐,唱戏,唱戏,sDv3zro
体育娱乐,沪剧,沪剧,sSvfzru
体育娱乐,越剧,越剧,sVvHzrB
体育娱乐,绍兴戏,绍兴戏,sZvhzrB
体育娱乐,滑稽戏,滑稽戏,svv3zqJ
体育娱乐,唱独脚戏,唱独脚戏,sqvgzqT
体育娱乐,评弹,评弹,slvLzq5
体育娱乐,说书,说书,shvNzq7
体育娱乐,锡剧,锡剧,scvqzqE
体育娱乐,昆曲,昆曲,s9vDzqU
体育娱乐,京戏,京戏,s5vyzq9
体育娱乐,压台戏,压台戏,sMvDzqj
体育娱乐,演戏,演戏,sQvZzq7
体育娱乐,演出,演出,sVvTzqd
体育娱乐,演员,演员,sZvwzqb
体育娱乐,大牌,大牌,swvazpA
体育娱乐,场子,场子,ssvfzpO
体育娱乐,日场,日场,sovAzpj
体育娱乐,夜场,夜场,skvPzpI
体育娱乐,唱功,唱功,sgvEzpn
体育娱乐,票子,票子,scvGzpp
体育娱乐,吊嗓子,吊嗓子,sCvwzpt
体育娱乐,个唱,个唱,sHvizpl
体育娱乐,追星,追星,sLvgzpn
体育娱乐,粉丝,粉丝,sPvszpG
体育娱乐,拉拉队,拉拉队,sTvczpr
体育娱乐,海选,海选,sYvczpM
体育娱乐,游乐场,游乐场,sxvDzol
体育娱乐,西洋镜,西洋镜,ssv9zob
体育娱乐,广播,广播,snv2zoM
体育娱乐,电影,电影,sjvNzol
体育娱乐,电影院,电影院,s2vLzoX
体育娱乐,片子,片子,sCv7zoc
体育娱乐,抢版,抢版,sGvjzoR
体育娱乐,电视,电视,sKv3zog
体育娱乐,毛片,毛片,sOvLzoL
体育娱乐,运动场,运动场,sSvGzoZ
体育娱乐,体育场,体育场,sXv5zoq
体育娱乐,球场,球场,sxvpzn0
体育娱乐,体育,体育,stv9zny
体育娱乐,塑胶跑道,塑胶跑道,spvsznL
体育娱乐,打球,打球,s2v3znm
体育娱乐,篮球,篮球,sCvuznT
体育娱乐,三对三,三对三,sGvMzng
体育娱乐,排球,排球,sLvGznm
体育娱乐,足球,足球,sPvcznX
体育娱乐,板凳,板凳,sTvnzn8
体育娱乐,搞尔,搞尔,sXvlzna
体育娱乐,硬脚头,硬脚头,szvIzmF
体育娱乐,乒乓球,乒乓球,suvazmu
体育娱乐,台球,台球,spvazmJ
体育娱乐,打乒乓,打乒乓,sAv2zmj
体育娱乐,高尔夫球,高尔夫球,sFvfzm9
体育娱乐,保龄球,保龄球,sKv1zm1
体育娱乐,博克胸,博克胸,sPv0zmn
体育娱乐,打落弹,打落弹,sTvjzmW
体育娱乐,羽毛球,羽毛球,sYvvzmt
体育娱乐,三毛球,三毛球,sxvKzl3
体育娱乐,体操,体操,ssvRzlU
体育娱乐,厾铅球,厾铅球,snvszld
体育娱乐,跳山羊,跳山羊,sjvNzlM
体育娱乐,跳高,跳高,sBvNzlW
体育娱乐,跳远,跳远,sGv5zld
体育娱乐,拨河,拨河,sLvpzlM
体育娱乐,游泳,游泳,sPvtzlz
其它用语,好久不见，你最近好吗？,长远伐见，侬最近好伐？,sPvBzk8
其它用语,我蛮好的，你呢，刚刚从家乡回来阿？,我蛮好额，侬乃，刚刚从乡下头回来啊？,szvjzjD
其它用语,是的，我也蛮好。,是额，我阿蛮好。,sivyzjf
其它用语,怎么你现在上海话说得这么好？,哪能侬现在上海言话刚了噶好？,s9vpzjr
其它用语,是么，我之前一段时间一直在上网学上海话。,是伐，我之前一段辰光一直辣辣网浪相学上海言话。,sBvqzj2
其它用语,网上也能学上海话？,网浪相阿好学上海言话啊？,sVvBzj8
其它用语,是阿，我也是听朋友介绍的。,是额，我阿是听朋友介绍额。,suviziX
其它用语,是什么网站？,是撒网站？,s6vlzis
其它用语,是海词网。我天天去它的上海话词典学习。可以在线查单词，听录音，学对话。,是海词网。我天天到伊拉上海言话词典学习，可以在线查单词，听录音，学对话。,s0vtziG
其它用语,原来你有这么好的工具帮忙。网址是多少？,原来侬有噶好额工具帮忙。网址是多少？,ssvAzhm
其它用语,网址是 dict_2Ecn,网址是 dict.cn,sbvSzhC
迎送问候,早上好，陈先生！,早浪好，陈先生！,sptIz9z
迎送问候,是张先生啊，你好！,是张先生啊，侬好！,sftiz9M
迎送问候,好久不见，我很想念你啊！,长远勿见，我老想念侬额！,s4t5z9F
迎送问候,我也常想来看看你！,我也常常想来望望侬。,sJtXz9N
迎送问候,今天碰到你，我很高兴。,今朝碰到侬我交关开心。,sVtBz9E
迎送问候,你最近身体好吗？,侬搿抢身体好伐？,srt1z8a
迎送问候,身体挺好的。,身体蛮好。,shtez8F
迎送问候,你最近好吗？,侬最近好伐？,s9toz8A
迎送问候,还可以，不是很忙。你怎么样？,还好，勿大忙，侬呢？,s0t2z8S
迎送问候,最近一阵很忙！,搿抢里我老忙额！,sMtwz8F
迎送问候,张阿姨，是我来了。,张阿姨，是我来了。,sstBz73
迎送问候,请进来！,请进来！,sgtyz7T
迎送问候,来，来，坐啊，请坐。,来，来，坐啊，请坐。,s6tAz7e
迎送问候,没什么可以招待你。,没啥好招待侬额。,sJtrz7T
迎送问候,你想喝咖啡还是喝茶？,侬要吃咖啡还是要吃茶啊？,sTtcz7s
迎送问候,阿姨，您别客气，喝点开水就行。,阿姨勿要客气，倒杯白开水吃吃好了。,stt2z6d
迎送问候,今天过来，有些什么事啊？,今朝侬上门来，有点啥事体啊？,sbtjz6J
迎送问候,我有点儿小事情想请您帮忙。,吾有点小事体想请侬帮忙。,sEt6z6I
迎送问候,你要走了吗？,侬要走啦？,sUt6z6l
迎送问候,时间不早了，我先回去了。,辰光勿早了，我要回去了。,sxtgz5q
迎送问候,早上好，陈先生！,早浪好，陈先生！,sptIz9z
迎送问候,是张先生啊，你好！,是张先生啊，侬好！,sftiz9M
迎送问候,好久不见，我很想念你啊！,长远勿见，我老想念侬额！,s4t5z9F
迎送问候,我也常想来看看你！,我也常常想来望望侬。,sJtXz9N
迎送问候,今天碰到你，我很高兴。,今朝碰到侬我交关开心。,sVtBz9E
迎送问候,你最近身体好吗？,侬搿抢身体好伐？,srt1z8a
迎送问候,身体挺好的。,身体蛮好。,shtez8F
迎送问候,你最近好吗？,侬最近好伐？,s9toz8A
迎送问候,还可以，不是很忙。你怎么样？,还好，勿大忙，侬呢？,s0t2z8S
迎送问候,最近一阵很忙！,搿抢里我老忙额！,sMtwz8F
迎送问候,张阿姨，是我来了。,张阿姨，是我来了。,sstBz73
迎送问候,请进来！,请进来！,sgtyz7T
迎送问候,来，来，坐啊，请坐。,来，来，坐啊，请坐。,s6tAz7e
迎送问候,没什么可以招待你。,没啥好招待侬额。,sJtrz7T
迎送问候,你想喝咖啡还是喝茶？,侬要吃咖啡还是要吃茶啊？,sTtcz7s
迎送问候,阿姨，您别客气，喝点开水就行。,阿姨勿要客气，倒杯白开水吃吃好了。,stt2z6d
迎送问候,今天过来，有些什么事啊？,今朝侬上门来，有点啥事体啊？,sbtjz6J
迎送问候,我有点儿小事情想请您帮忙。,吾有点小事体想请侬帮忙。,sEt6z6I
迎送问候,你要走了吗？,侬要走啦？,sUt6z6l
迎送问候,时间不早了，我先回去了。,辰光勿早了，我要回去了。,sxtgz5q
迎送问候,再坐一会儿吧！,再坐一歇好唻。,s5tpz5z
迎送问候,不坐了，我还有点事。,勿坐了，我还有点事体了海。,sDt3z5h
迎送问候,那我送送你。,葛末我送送侬。,sStnz5U
迎送问候,不用了，我自己走。,勿要送得个，吾自家走。,syt0z4n
迎送问候,没关系，就送你到电梯口。,勿要紧个，送侬到电梯口。,sjtxz4f
迎送问候,谢谢，谢谢。,谢谢，谢谢。,s4tqz4U
迎送问候,走好，走好，这儿有灯，开一下。,走好，走好，搿搭盏灯开一开。,sDtEz4j
迎送问候,别送了，请留步。,留步，留步，勿要送了。,sStZz4f
迎送问候,再见！有空多来玩儿！,再会！有空多来白相相！,sttqz30
迎送问候,一定来。再见！,一定来。拜哎，拜哎！,shtFz3d
迎送问候,麻烦你了。,麻烦侬了。,sFtaz3d
迎送问候,搞的你今天累死了！,乃弄得侬今朝吃力煞了！,sMtqz3R
迎送问候,没关系！,勿搭界个！,sXtNz3I
迎送问候,还有什么要我帮忙吗？,侬还有啥个事体要我帮忙伐？,svtZz2o
迎送问候,没了。,没啥了。,sitIz27
迎送问候,我真不好意思。,吾老勿好意思。,sbtGz28
迎送问候,谢谢你！,谢谢侬！,s1tUz2F
迎送问候,谢什么，甭谢，没关系的。,谢啥！勿要谢，我没关系额。,sGttz2r
迎送问候,请让我一下好吗？,谢谢侬让一让好伐？,sXtbz22
迎送问候,哦，你能走这儿吗？,噢，搿搭侬好走伐？,srtpz17
介绍认识,请问你贵姓？,请问侬贵姓？,sUtAz15
介绍认识,我姓李。,吾姓李。,swtvz0Q
介绍认识,全名是什么？,大名叫啥？,sptHz0i
介绍认识,我叫李超。,大名叫李超。,sht2z0n
介绍认识,他是谁？,伊啥人啊？,s8tTz05
介绍认识,他是王晓明。,伊是王晓明。,sAtpz0d
介绍认识,他是哪里人？,伊啥地方人？,sIt8z0l
介绍认识,我是上海人。,吾是上海人。,sQtIz0t
介绍认识,他从哪儿来？,伊啥地方来额？,sktazA8
介绍认识,他从南京来。,伊南京来额。,sctkzAd
介绍认识,请问你在哪工作？,请问侬辣辣阿里搭工作？,s5t9zAP
介绍认识,给你看，这是我的名片。,喏，搿个是吾额名片。,sHtczAA
介绍认识,你来上海多久了？,侬到上海来了多少辰光了？,sTt7zAa
介绍认识,我来了好长时间了。,吾来了交关辰光了。,sutKzBI
介绍认识,你会说上海话吗？,侬上海言话讲得来伐？,sjtKzBs
介绍认识,能听懂一点，但不会说。,听是听得懂一眼眼，讲是讲勿来额。,s7tOzBW
介绍认识,你是做什么的？,侬是做啥额？,sKtfzBP
介绍认识,我是我们公司的销售。,吾是阿拉公司个推销员。,sStPzBo
介绍认识,那位是做什么的？,埃面一位是做啥额？,sjtYzCP
介绍认识,他也是销售。,伊也是推销员。,satUzCq
介绍认识,请问你贵姓？,请问侬贵姓？,sUtAz15
介绍认识,我姓李。,吾姓李。,swtvz0Q
介绍认识,全名是什么？,大名叫啥？,sptHz0i
介绍认识,我叫李超。,大名叫李超。,sht2z0n
介绍认识,他是谁？,伊啥人啊？,s8tTz05
介绍认识,他是王晓明。,伊是王晓明。,sAtpz0d
介绍认识,他是哪里人？,伊啥地方人？,sIt8z0l
介绍认识,我是上海人。,吾是上海人。,sQtIz0t
介绍认识,他从哪儿来？,伊啥地方来额？,sktazA8
介绍认识,他从南京来。,伊南京来额。,sctkzAd
介绍认识,请问你在哪工作？,请问侬辣辣阿里搭工作？,s5t9zAP
介绍认识,给你看，这是我的名片。,喏，搿个是吾额名片。,sHtczAA
介绍认识,你来上海多久了？,侬到上海来了多少辰光了？,sTt7zAa
介绍认识,我来了好长时间了。,吾来了交关辰光了。,sutKzBI
介绍认识,你会说上海话吗？,侬上海言话讲得来伐？,sjtKzBs
介绍认识,能听懂一点，但不会说。,听是听得懂一眼眼，讲是讲勿来额。,s7tOzBW
介绍认识,你是做什么的？,侬是做啥额？,sKtfzBP
介绍认识,我是我们公司的销售。,吾是阿拉公司个推销员。,sStPzBo
介绍认识,那位是做什么的？,埃面一位是做啥额？,sjtYzCP
介绍认识,他也是销售。,伊也是推销员。,satUzCq
情感表达,给大家唱个歌吧？,唱只歌拨大家听好伐？,slzNz6r
情感表达,行。唱首什么呢？,好个。唱只啥？,sazrz6t
情感表达,我这首歌唱得好不好？,吾只歌唱了好勿好？,s1zVz6d
情感表达,挺好的，不错。,蛮好，勿推板。,sJzqz6A
情感表达,你看这两张照片哪张好？,侬看两张照片阿里张好？,sszDz57
情感表达,我觉得这张好。,吾想是搿张好。,sfzNz5H
情感表达,这个东西是你的吗？,搿额物事是侬额伐？,s7zRz5t
情感表达,这是我的。,搿是吾额。,sDzaz51
情感表达,你知道这件事吗？,搿桩事体侬晓得伐？,sJzWz50
情感表达,怎么会不知道呢？,哪能勿晓得呢？,sTz3z5e
情感表达,我为什么一定要知道？,吾为啥一定要晓得呢？,syz0z4K
情感表达,你不关心，所以不知道。,侬勿关心，所以勿晓得。,sozUz4I
情感表达,我很爱你。,吾老喜欢侬个。,sczZz42
情感表达,我就是佩服你。,吾就是服帖侬。,s3z6z4T
情感表达,你赞成他做的事情吗？,伊做个事体侬赞成个伐？,sNz7z4C
情感表达,我当然同意。,吾当然同意个。,sYz7z4y
情感表达,你到底答应吗？,侬答应勿啦？,stzvz37
情感表达,我从来没有答应过。,勿答应，吾从来没答应过。,smzkz3V
情感表达,你知道他考GRE、TOEFL吗？,伊考GRE、TOEFL，侬晓得勿啦？,s9zRz3s
情感表达,我不清楚。,吾勿大清桑。,sHzvz3t
情感表达,给大家唱个歌吧？,唱只歌拨大家听好伐？,slzNz6r
情感表达,行。唱首什么呢？,好个。唱只啥？,sazrz6t
情感表达,我这首歌唱得好不好？,吾只歌唱了好勿好？,s1zVz6d
情感表达,挺好的，不错。,蛮好，勿推板。,sJzqz6A
情感表达,你看这两张照片哪张好？,侬看两张照片阿里张好？,sszDz57
情感表达,我觉得这张好。,吾想是搿张好。,sfzNz5H
情感表达,这个东西是你的吗？,搿额物事是侬额伐？,s7zRz5t
情感表达,这是我的。,搿是吾额。,sDzaz51
情感表达,你知道这件事吗？,搿桩事体侬晓得伐？,sJzWz50
情感表达,怎么会不知道呢？,哪能勿晓得呢？,sTz3z5e
情感表达,我为什么一定要知道？,吾为啥一定要晓得呢？,syz0z4K
情感表达,你不关心，所以不知道。,侬勿关心，所以勿晓得。,sozUz4I
情感表达,我很爱你。,吾老喜欢侬个。,sczZz42
情感表达,我就是佩服你。,吾就是服帖侬。,s3z6z4T
情感表达,你赞成他做的事情吗？,伊做个事体侬赞成个伐？,sNz7z4C
情感表达,我当然同意。,吾当然同意个。,sYz7z4y
情感表达,你到底答应吗？,侬答应勿啦？,stzvz37
情感表达,我从来没有答应过。,勿答应，吾从来没答应过。,smzkz3V
情感表达,你知道他考GRE、TOEFL吗？,伊考GRE、TOEFL，侬晓得勿啦？,s9zRz3s
情感表达,我不清楚。,吾勿大清桑。,sHzvz3t
情感表达,你愿意去海滩吗？,海滩高头侬高兴去伐？,sOzGz32
情感表达,你不准备去吗？,侬阿是勿准备去？,sZz7z37
情感表达,我不愿意做保姆。,要吾做保姆，吾勿情愿去。,ssz4z2R
情感表达,我不会反对他去。,吾勿会反对伊去额。,sdzDz28
情感表达,你怎么连动也不动？,侬哪能动也勿动额？,sEzVz2w
情感表达,我理也不要理他！,啥人睬伊！吾睬也勿要睬伊！,sPzjz2y
情感表达,快一点吧！,快一点好伐！,suzxz1w
情感表达,急什么！,急啥急啦！,sozMz11
情感表达,你怎么这么慢！,侬哪能介慢个啦！,shzKz12
情感表达,为什么不听我的话呢？,为啥勿听吾个闲话？,s6zhz1Z
情感表达,怎么不告诉我应该怎样做？,哪能勿告诉吾哪能做？,sEzJz1d
情感表达,你为什么要骂人家？,侬啥事体要骂宁家？,sPzvz1f
情感表达,为什么不早点说！,啥体勿早点讲！,szz5z0H
情感表达,叫你去为什么不去？,叫侬去为啥咾勿去？,sqznz02
情感表达,一切都是为了你，所以不去！,为来为去侪为了侬，所以勿去！,s4zhz0t
情感表达,你这种人太差劲了！,侬搿牌人推扳勿啦！,sKzaz0G
情感表达,你有点素质行吗！,侬素质高一点好伐！,sVzQz0w
情感表达,我真不好意思！,吾真勿好意思！,suzQzAN
情感表达,因为我没听到。,吾没听到咾。,slzezAq
情感表达,我做得太潦草了。,吾做了实在忒搭浆了。,sezXzAA
情感表达,非常抱歉，真对不起你！,实在是勿好意思，真对侬勿起！,s3zozAO
情感表达,门打不开！,门开勿开！,sLzKzAd
情感表达,把这条阴沟通好！,搿条阴沟通好伊!,sTzAzAi
情感表达,替我寄了那封信！,搿封信脱吾寄脱伊！,swzVzBk
情感表达,把脏衣服拿去洗洗！,龌龊衣裳去汏汏伊！,sczJzBk
情感表达,你把他叫来。,侬去叫伊来。,s2z3zB4
情感表达,你们跟我来。,吾带亻那去。,sEzVzB7
情感表达,跟我来！,脱我来！,sMzLzBc
情感表达,快点去！别慢腾腾、呆头呆脑的！,快点去！慢吞吞、木笃笃做啥！,sTzhzBb
情感表达,等我一下，等一会儿！,等等我，慢慢叫！,ssz1zCx
情感表达,给你！,喏，拨侬！,shzKzCV
情感表达,请往前跨一步。,请朝前一步。,sazIzCU
情感表达,过去一点！,走过去一眼！,s2zMzCg
情感表达,走啊！大家可以开始走了！,走呀！大家走起来！,sEzKzCh
情感表达,小心轻放！,轻轻叫放！,sYzSzC3
情感表达,请安静一点！,静一点好伐！,stzwzDZ
情感表达,我时间来不及了，你快点！,吾辰光来勿及唻，侬快点好勿啦！,smz7zDW
情感表达,排好队，不要插队！,排好队，勿要插队！,s6z7zD7
情感表达,不能乱碰！,勿好去瞎碰个！,sDzkzDI
情感表达,你别来捣蛋可以吗？,侬勿要来捣蛋好勿啦！,sLzgzDs
走亲会友,我们跟爸爸妈妈已经不在一起吃住了。,阿拉脱老爸老妈已经分开住分开吃了。,sRxPzkt
走亲会友,我星期天常常到岳父岳母家去帮他们干点家务。,我礼拜天常常到丈人老头搭去帮伊拉做点力气生活。,ssxpzjp
走亲会友,我们今年要给公公做八十大寿。,阿拉今年要帮阿公老头做八十大寿。,sExyzjs
走亲会友,外甥今年考大学少了几分，没有考进重点大学。,外甥今年考大学缺了几分没考进重点大学。,sSxOzj6
走亲会友,我表妹半年前生了个大胖小孩。,阿拉表妹半年前养小囡养了一个大胖儿子。,snxpziX
走亲会友,舅妈她单位不景气，她下岗后去做了月嫂，收入却不错。,舅妈拉单位勿景气，伊下岗以后去做月嫂收入倒蛮好。,sDxHziA
走亲会友,舅舅那好久没去了，他常常一个人在家太寂寞。,娘舅拉长远勿去了，伊经常一家头辣屋里忒厌气。,sxxbzhb
走亲会友,今天我们一家人都去叔叔家玩好吗？,今朝阿拉一家门侪到爷叔搭去白相好伐？,sdxazhf
走亲会友,你看买点什么东西给他吃？,侬看买点啥个物事拨伊吃吃？,sDxwzhi
走亲会友,我买好了，两盒西洋参，五斤苹果，还有十只蟹。,我买好了，两盒西洋参，五斤苹果，还有十只蟹。,sQxfzhj
走亲会友,在这个茶室里碰头，情调不错。,辣辣搿搭茶室里碰头，情调勿推扳。,snxQzgk
走亲会友,你要喝什么茶？泡壶柠檬红茶好吗？,侬要吃啥茶？来壶柠檬红茶喝喝好伐？,s6xjzgI
走亲会友,再点些瓜子、腰果、杏仁什么的尝尝。,再弄点瓜子、腰果、杏仁咾啥剥剥。,sMxDzgn
走亲会友,王兄，你现在在做什么生意？,王兄，侬现在辣辣跑啥生意了？,syx9zf1
走亲会友,这两天我辞职了，下个月有家独资公司聘我去工作。,搿两日工作我回头脱了，下个月有家独资公司聘我去。,skxMzfW
走亲会友,大哥真行!哪像我待在半死不活的公司里。,老兄有噱头个！勿像我死样怪气个单位里捂辣海。,sPxUzfr
