时间,[中] 9点45分。,十点缺十五分。,sLzszzq
时间,[中] 你们约好什么时间碰头？,亻那约好来啥辰光碰头额？,sUzUzza
时间,[中] 还有半个小时，时间很充裕。,还有半个钟头，辰光老充裕额。,srz4zyB
时间,[中] 我中午12点半还要去浦东。,我中浪相十二点半还要到浦东去。,sazAzy3
时间,[中] 晚饭还没好，要到6点半。,夜饭还没好，要到六点半。,sGzlzy6
时间,[中] 我在一个小时前就吃好午饭了。,我辣一个钟头以前就吃了中饭。,sVzdzyw
时间,[中] 明天你要9点钟来这里。,明朝侬九点钟要到搿搭来。,sqzpzxJ
时间,[中] 他在那住多久了？,伊辣埃面的住了多少辰光了？,sbzhzxg
时间,[中] 我等你很久了！,吾等了侬老多辰光了。,sCzLzx8
询问日期,[中] 小张，你是哪一年出生的？,小张，侬是阿里一年养额？,stzdzwq
询问日期,[中] 1982年生的。,一九八二年养额。,sfzbzwg
询问日期,[中] 你生日是几月几号？,侬生日几月几号？,s5zWzwL
询问日期,[中] 10月18号。你呢？,十月十八号。侬萨辰光生额？,sGzAzwC
询问日期,[中] 我比你小4个月。,吾小侬四个号头。,sZzazwb
询问日期,[中] 今天是什么日子？,今朝是啥日脚？,sqzDzvC
询问日期,[中] 今天是7月25日。,今朝七月二十五号。,shzezv7
询问日期,[中] 今天星期几？,今朝礼拜几？,s5zDzvL
询问日期,[中] 明天正好星期天。,明朝正好礼拜天。,sEzYzvJ
询问日期,[中] 我在医院住了几个星期。,吾医院里住了几个礼拜。,sPzKzvE
询问日期,[中] 你回家乡住多少天？,侬回到家乡去住几天日脚？,skzmzun
询问日期,[中] 上个月是9月份吗？,上个号头是九月份伐？,s8zvzu2
询问日期,[中] 这个月是几月？,搿个号头是几月份？,sEzlzuM
询问日期,[中] 去年8月你在哪儿？,去年八月份侬辣阿里的？,sOzxzux
天气情况,[中] 今天天气好。,今朝天气老好额。,syznzti
天气情况,[中] 昨天天气怎么样？,昨日是啥天气啊？,soz9zt4
天气情况,[中] 昨天下了一天雨。,昨日落了一天额雨。,sdzQztS
天气情况,[中] 明天天气会好吗？,明朝天气会得好伐？,s2zuztt
天气情况,[中] 明天要下雪。,明朝要落雪。,sIzIztX
天气情况,[中] 一大早就是阴天。,一个上半天是阴天。,sUzqztf
天气情况,[中] 下午大概转晴。,下半天大概天转晴。,sizEzs3
天气情况,[中] 最近天气很冷，常常零下2，3度。,搿抢天气老冷额，常常冷到零下两三度。,s5zOzsL
天气情况,[中] 上海夏天最高温度要三十八九度，真快热死了！,上海热天最高温度要到三十八九度，真是热煞！,sQzkzsf
天气情况,[中] 为什么这两天一天比一天热？,为啥搿两天一天比一天热？,skzAzrA
天气情况,[中] 啊，现在倒有点风了，稍微凉快点。,喔，现在倒有点风了，稍微风凉点了。,s5zizrn
天气情况,[中] 天气预报说，今天傍晚有雷阵雨。,天气预报讲，今朝夜快要落雷阵雨。,sPzVzrk
问路,[中] 请问中山北路52号在哪儿？,谢谢侬中山北路五十两号辣辣阿里搭？,s8zIzoy
问路,[中] 向右转走到第2条弄堂就是。,朝右转弯走到第二条弄堂就是了。,sJz8zob
问路,[中] 请问去大世界怎么走？,请问到大世界去哪能走？,syzbznk
问路,[中] 你一路往前走，过了红绿灯就到了。,侬一直里朝前头走，过了红绿灯就到了。,slz1zn5
问路,[中] 那么去人民广场怎么走？,葛末到了人民广场哪能介走法？,sHzOznY
问路,[中] 这里是南京路、西藏路口。,此地是南京路、西藏路口。,sWzJznv
问路,[中] 你从这里过去到那里，穿过第二条横马路就是。,侬从搿搭过去到埃面，穿过第二条横马路就是。,spzfzmj
问路,[中] 右拐马路对面过去一点就到了。,右转马路对面过去点就到了。,s3zQzmk
问路,[中] 怎么这么远啊？,哪能介远额？,sLz3zmR
问路,[中] 从这儿到那儿是很近的？,从搿搭到埃面老近额？,sUzFzmF
问路,[中] 那儿有个书报亭，另一边有家超市，你看到没？,埃面有只书报亭，搿面有爿超市，侬看得到伐？,stzgzl3
问路,[中] 你到那边拐弯角上去乘地铁。,侬到搿搭转弯角子浪去乘地铁。,s7zCzly
问路,[中] 先要坐44路车坐2站，再转地铁1号线，可以到。,先要乘44路两站，再转地铁一号线，可以到了。,sHzXzlu
问路,[中] 挺远的，我们打的去算了。,葛是路蛮远个，阿拉叫差头去算了。,spzMzkv
辨认事物,[中] 这是什么东西？,搿是啥物事？,sqzozh1
辨认事物,[中] 这是笔记本电脑。,搿是笔记本电脑。,sizlzhX
辨认事物,[中] 这是你的笔记本电脑？,搿是侬个笔记本电脑？,s9zOzhJ
辨认事物,[中] 不是，是我儿子的笔记本电脑。,勿是额，是吾儿子额笔记本电脑。,sAzPzh6
辨认事物,[中] 这些是谁的光盘？,搿眼是啥人额光盘？,sRzxzh7
辨认事物,[中] 这些是我们的光盘。,搿眼是阿拉额光盘。,syzAzgU
辨认事物,[中] 那些不是你们的光盘？,埃面一眼是亻那个光盘？,smzyzgi
辨认事物,[中] 那儿的光盘是他们的。,埃面额光盘是伊拉额。,sczkzg4
辨认事物,[中] 这台电脑是不是他一直在用？,搿台电脑一直是伊用额伐？,s1zTzgd
辨认事物,[中] 不，是我一直在用。,没噢，一直吾辣用。,sLzazgq
你喜欢吃什么,[中] 你要什么饮料？,侬要喝啥饮料？,sIzezd4
你喜欢吃什么,[中] 我要一杯奶茶。,吾要一杯奶茶。,sQzCzdc
你喜欢吃什么,[中] 你喜欢吃什么？,侬欢喜吃点啥？,sYzFzdM
你喜欢吃什么,[中] 你可以给我吃点奶油五香豆。,侬可以拨吾一点奶油五香豆。,sszczcC
你喜欢吃什么,[中] 你喜欢哪块？这块还是那块？,侬欢喜阿里一块？个块还是埃块？,sKzSzcg
你喜欢吃什么,[中] 没关系，随便哪块。,没关系，随便阿里一块。,swzUzb0
你喜欢吃什么,[中] 还要多少？,还要多少？,sjzRzbf
你喜欢吃什么,[中] 还要一点。,还要一眼眼。,sdzJzbT
你喜欢吃什么,[中] 你比较喜欢哪个？,阿里一只侬欢喜一眼？,s5z0zbO
你喜欢吃什么,[中] 我都不要。,我一只也勿要。,sFz0zbm
赞成和反对意见,[中] 你赞成他做的事情吗？,伊做个事体侬赞成个伐？,sNz7z4C
赞成和反对意见,[中] 我当然同意。,吾当然同意个。,sYz7z4y
赞成和反对意见,[中] 你到底答应吗？,侬答应勿啦？,stzvz37
赞成和反对意见,[中] 我从来没有答应过。,勿答应，吾从来没答应过。,smzkz3V
赞成和反对意见,[中] 你知道他考GRE、TOEFL吗？,伊考GRE、TOEFL，侬晓得勿啦？,s9zRz3s
赞成和反对意见,[中] 我不清楚。,吾勿大清桑。,sHzvz3t
赞成和反对意见,[中] 你愿意去海滩吗？,海滩高头侬高兴去伐？,sOzGz32
赞成和反对意见,[中] 你不准备去吗？,侬阿是勿准备去？,sZz7z37
赞成和反对意见,[中] 我不愿意做保姆。,要吾做保姆，吾勿情愿去。,ssz4z2R
赞成和反对意见,[中] 我不会反对他去。,吾勿会反对伊去额。,sdzDz28
赞成和反对意见,[中] 你怎么连动也不动？,侬哪能动也勿动额？,sEzVz2w
赞成和反对意见,[中] 我理也不要理他！,啥人睬伊！吾睬也勿要睬伊！,sPzjz2y
绅士购衣,[中] 小姐，我想买件样子好点的西装。,小姐，我想买一件西装，样子好一眼个。,sFzMzZ1
绅士购衣,[中] 这里一排都是进口面料的欧版西装。,搿搭一排侪是进口面料欧版个西装。,syyEzzu
绅士购衣,[中] 这种比那种颜色深一点。,搿种颜色比伊种稍为深一点。,shyhzzx
绅士购衣,[中] 你看这两件做工要比那些好。,侬看搿两件做工要比伊面个考究。,s3yLzzp
绅士购衣,[中] 我看你穿颜色淡点的更加好。,你看侬穿稍为淡一点个颜色更加好。,sPykzzJ
绅士购衣,[中] 我比你高一点，有没有比这个大一号的尺码？,我比侬长一点点，比搿个尺码大一点个有伐？,ssygzyf
绅士购衣,[中] 旁边一排衣服跟这里的衣服都一样。,旁边一排衣裳跟搿搭个衣裳没啥两样。,s9y7zyf
绅士购衣,[中] 深藏青没黑色好看，是不是？,深藏青阿是及勿上黑颜色好看？,szyyzxN
绅士购衣,[中] 这里的衬衫没那里的服帖。,搿搭额衬衫呒伊面个挺刮。,sly5zxV
绅士购衣,[中] 你看那件好点吧？,侬看埃面一件要好点伐？,s8yszx7
绅士购衣,[中] 这条领带颜色亮一点，跟这件西装比较配。,搿条领带颜色亮一点，跟搿件西装比较配。,sEybzx8
绅士购衣,[中] 这些西装跟那些一样，全部打九折。,搿眼西装脱埃面额一样，全部打九折。,sZybzxw
淑女买首饰,[中] 先生小姐，你们需要买什么首饰？,先生小姐，亻那要买点啥个首饰？,shy2zww
淑女买首饰,[中] 让我们先看看。,让阿拉先看看再讲。,s1y3zw0
淑女买首饰,[中] 现在铂金首饰非常受欢迎。,现在铂金首饰邪气热闹。,sJyozwL
淑女买首饰,[中] 小姐已经有个戒指，要不要再配条铂金项链？,小姐已经有一只戒指，要勿要配条铂金项链？,sVyczwf
淑女买首饰,[中] 可以。你这有哪几种款式，给我看看。,好个。亻那搭有几种款式，拨我看看叫。,skypzvM
淑女买首饰,[中] 这一排有十二条，都很不错。,侬看我搿搭一排生有十二条，侪老灵个。,sNy8zvd
淑女买首饰,[中] 那边柜台里也有很多呢。,还有埃面柜台里向也有交关。,sqyXzue
淑女买首饰,[中] 我看这条挺大方的。,我看搿条蛮大方额。,scyMzuy
淑女买首饰,[中] 先生眼光真好，要不要试戴一下？,先生眼光真好，阿要试试戴戴看？,s2yGzuy
淑女买首饰,[中] 你看，很漂亮！,侬看，瞎嗲！,sPyhzuE
淑女买首饰,[中] 我觉得太贵，再说没什么特别好看……,我觉着价细忒贵，再讲没啥特别好看……,szyPztL
淑女买首饰,[中] 那我们到别的地方再去看看。,要末阿拉到别个地方再去看看。,sfyQztH
美容院里,[中] 欢迎光临，小姐今天要剪发还是烫发？,欢迎光临，小姐今朝头发要剪一剪还是烫一烫？,s0yKztN
美容院里,[中] 这有游离子烫、负离子烫、直板烫、钢丝烫。,搿搭烫发有游离子烫、负离子烫、直板烫、钢丝烫。,sXykzt7
美容院里,[中] 不用，洗洗再吹吹吧。,用勿着，汏一汏、吹一吹就可以了。,scyrzs9
美容院里,[中] 你要干洗还是湿洗？,侬要干汏还是湿汏啊？,sPyDzsJ
美容院里,[中] 干洗吧。,干汏好了。,szyJzrS
美容院里,[中] 轻点还是重点？,轻一眼还是重一眼？,ssyjzrT
美容院里,[中] 现在正好。,现在正好，勿重也勿轻。,shyczrx
美容院里,[中] 头还痒吗？如果不痒，就去冲掉它好吗？,头还痒兮兮伐？勿痒末，去冲脱伊好伐？,s3yCzrG
美容院里,[中] 要帮你再按摩一下吗？,挨下来，脱侬按摩要伐？,sRyozrf
美容院里,[中] 我们还有做面膜、修眉毛、蒸面、香熏、指压。,阿拉还有得做面膜、修眉毛、蒸面、香熏、指压。,swyqzqa
美容院里,[中] 如果小姐要的话，可以打八折。,假使小姐要个言话，好打额八折。,s8yuzqx
美容院里,[中] 谢谢，没时间了，我只要揉揉背和腰就好。,谢谢，没辰光了，我只要捏捏背跟腰好了。,sFy1zqp
菜场买菜,[中] 阿姨，今天竹笋很新鲜，称几斤去怎么样？,阿姨，今朝竹笋老嫩个，称两斤去哪能？,sJy2zmj
菜场买菜,[中] 多少钱一斤？,几钿一斤？,syyAzlR
菜场买菜,[中] 一斤四元五角，很便宜的！,四块五角一斤，(口强)得来！,ssykzlW
菜场买菜,[中] 这么贵，太贵了！,介贵个，贵得一塌糊涂！贵了屋里相也勿认得了！,sdypzlx
菜场买菜,[中] 别瞎说，你看，我这的竹笋是最好的!,帮帮忙噢，侬看看，我搭个竹笋是顶好个！,sHyqzlE
菜场买菜,[中] 是吗？那再便宜点！,真额啊？葛卖便宜一眼末好唻！,shy0zkJ
菜场买菜,[中] 不行，我不能做赔本生意。,勿来三个，我勿好做折本生意额！,s1yezkL
菜场买菜,[中] 好吧，好吧。你给我份量要称足。,好好好。侬份量要称称足。,sMyczkV
菜场买菜,[中] 好的！,一句言话！,sYyrzk3
餐厅用膳,[中] 今天我请客。,今朝我来请客。,svyZzjL
餐厅用膳,[中] 挑一家好点的饭店。,拣爿好吃点个饭店去吃。,sly7zjN
餐厅用膳,[中] 你来点菜。,侬来点菜好唻。,sayZzjU
餐厅用膳,[中] 你们那什么菜最有特色？,亻那搿搭啥个菜最有特色？,s1yOzj5
餐厅用膳,[中] 我们有烤乳鸽，吃上去又嫩又香。,阿拉有只烤乳鸽，吃起来嫩笃笃，香喷喷。,sKyMzj0
餐厅用膳,[中] 点个清蒸鲈鱼好，还是蚝油牛肉好？,叫只清蒸鲈鱼好呢，还是蚝油牛肉好？,svyqziw
餐厅用膳,[中] 点条活杀大王蛇好吗？,弄条活杀大王蛇吃吃好伐？,s2y3zii
餐厅用膳,[中] 叫一个腌笃鲜吧。,来只腌笃鲜末好唻。,sKy0ziM
餐厅用膳,[中] 我要吃本地菜，浓油赤酱的栗子红烧肉。,我要吃本邦菜，栗子红烧肉，浓油赤酱额。,sWy2ziR
餐厅用膳,[中] 猪蹄煮得嫩一点，可以吗？,蹄膀笃得酥一点，听到伐！,sgy5zhO
餐厅用膳,[中] 蹄筋不能炒烂了，听到吗？,蹄筋勿好炒了糊达达额噢！,s1yPzhS
餐厅用膳,[中] 肉丝切得非常细，臭豆腐炸得非常香！,肉丝切得来绝绝细，臭豆腐干煎得来喷喷香！,sLylzhV
餐厅用膳,[中] 这只鸭子没煮嫩。,搿只鸭子勿太酥。,stySzgY
餐厅用膳,[中] 我拿去再把它煮一下。,我来拿去再烧烧伊。,sjyMzgY
餐厅用膳,[中] 再等等，马上就好！,稍为等一歇，马上就好了噢！,s9yUzg7
餐厅用膳,[中] 这么多菜够吃了！,点搿眼菜有得吃唻！,sFyczgA
餐厅用膳,[中] 饭不要盛得很多。,饭勿要盛了拍拍满。,sZyazgv
餐厅用膳,[中] 今天我结账。,买单！今朝我挺帐。,spyizfJ
餐厅用膳,[中] 不用，AA制吧！,勿要噢，劈硬柴好唻！,scyMzfo
选择环境,[中] 这里小区的绿地面积多大？,搿搭小区绿地面积有多少？,sEy0z9a
选择环境,[中] 占建筑面积百分之多少？,占建筑总面积百分之几？,sSypz9B
选择环境,[中] 有什么公共设施？,公共设施有眼啥？,swyVz8n
选择环境,[中] 比如，小区健身房、儿童乐园、图书馆等有吗？,譬如讲，小区健身房、儿童乐园、图书馆咾(亻齐)有。,slyHz8s
选择环境,[中] 小区旁边出行方便吗？,小区旁边进出方便伐？,sCyuz8x
选择环境,[中] 比如，我要到市中心，有什么车可以坐？,譬如讲，我要到市中心，有啥车子好乘出去伐？,sNybz8F
选择环境,[中] 这里换地铁和轻轨方便吗？,搿搭要调地铁脱轻轨便当伐？,styYz7D
选择环境,[中] 我如果要上高架，哪个路口离这里最近？,我假使要上高架，阿里个路口离搿搭最近？,s1yoz7y
选择环境,[中] 这周围有没有菜市场跟大型超市，买生活用品？,搿搭周围有勿有小菜场跟大型超市，生活用品买？,sSy3z7o
选择环境,[中] 朝南窗口前面还会造高楼，会挡住阳光跟视线吗？,朝南窗口前头还会得造高楼，湯牢阳光帮视线伐？,skyGz6C
选择环境,[中] 周围环境怎么样？安静吗？晚上会不会吵？,周围环境哪能介？静勿静？夜里相向吵勿吵？,sEyVz6r
选择环境,[中] 小区安全吗？夜里有照明设施吗？,小区安全伐？夜里向有照明设施伐？,sZyUz6K
购房搬家,[中] 我快要搬家了。,我要搬场快了。,spypz23
购房搬家,[中] 我买了徐家汇附近的高层。,我买了徐家汇附近个高层。,siyGz2m
购房搬家,[中] 你的新家地段真好，现在大家都是看地段和房型的。,侬搬个真是好地段，现在大家是吃地段吃房型个、额。,s7yZz2Q
购房搬家,[中] 我住十八楼，卧室和大厅都朝南。,我搬辣十八楼，大房间帮大厅侪朝南。,sPyWz2N
购房搬家,[中] 你的房子得房率高不高？面积大不大？,侬个房子得房率高勿高？面积大勿大？,sqyXz1J
购房搬家,[中] 三室两厅两卫，建筑面积是一百三十六平米。,三房两厅两卫，建筑面积一百三十六个平方。,sOy2z1g
购房搬家,[中] 太棒了！是毛坯房还是精装房？,勿要忒赞噢！是毛柸房还是装修房？,snydz0n
购房搬家,[中] 毛坯房，现在正在请人装修。,毛坯房！现在辣辣请人装修。,s6ymz0D
购房搬家,[中] 那里的物业管理好不好？管理费贵吗？,埃面搭个物业管理好勿好？管理费贵伐？,sGyVz00
购房搬家,[中] 一般，中等。,马马虎虎，侪一般性。,sXydz0x
购房搬家,[中] 你购房款都付了吗？,侬房子钞票一次性侪付脱了伐？,sqymzAc
购房搬家,[中] 我只付了首付，余额是按揭付的。,我只付了首期房款，其他额侪贷款。,scydzAi
宾馆订房,[中] 小姐，今晚有没有房间？,小姐，今朝夜里有勿有空房间。,sFyKzAt
宾馆订房,[中] 有的，先生您几位？,有个，先生侬几位？,sVyJzAC
宾馆订房,[中] 两位，我们住标准房吧，多少钱一个晚上？,两个，阿拉住标间好了，几钿一夜？,styJzBy
宾馆订房,[中] 这里是三星级宾馆，三百元一晚。,搿搭是三星级宾馆，三百元一夜。,sKyfzB6
宾馆订房,[中] 我们要住三晚。,阿拉要住三夜天。,sYyUzBe
宾馆订房,[中] 给你三楼三零五房间可以吗？,拨侬三楼三零五房间好伐？,ssy4zC8
宾馆订房,[中] 好的。房间里长途电话可以打吗？,好个。房间里长途电话可以直拨伐？,sfyszCY
宾馆订房,[中] 在房间里只能打市内，长途可以到总台来打。,房间里只好拨市内，长途可以到总台来打。,s0yGzC3
宾馆订房,[中] 顺便问一下，餐厅几点开始营业？,再问声，餐厅夜里几点钟开门？,sSybzC0
宾馆订房,[中] 先生，请出示护照或身份证，让我登记一下。,先生，请侬拿护照或者身份证让我登记一下。,styKzDX
在公共车上,[中] 往外滩方向的126车站在哪里乘？,126路公共汽车站头，到外滩去，辣啥地方？,saykzD3
在公共车上,[中] 这辆车去静安寺吗？,搿部车子到静安寺伐？,sJyHzD9
在公共车上,[中] 到常熟路站，请叫我一下。,到了常熟路，请侬叫一声我。,sUy6zDe
在公共车上,[中] 我已经刷过卡了。,我已经刷过卡了。,sjyyzEn
在公共车上,[中] 我乘过站了，怎么办？,我乘过头了，哪能办？,sayHzEI
在公共车上,[中] 这辆是区间车，到梅陇新村要乘另一辆。,搿部是区间车，到梅陇新村要乘另一部。,s0ybzEl
在公共车上,[中] 下一站是哪里？,下头一站是啥地方？,sSyKzEI
在公共车上,[中] “美丽园”站到了没有？,“美丽园”到了伐？,sxySzFn
在公共车上,[中] 还有两站。,再乘两站。,spywzFF
在公共车上,[中] 对不起，请让我下车。,对勿起，让一让，我下车。,sjyAzFG
在出租车上,[中] 那么晚了，别坐公交车了！叫出租车吧。,介夜了，还乘啥公交车！叫差头伐。,s7y7zFy
在出租车上,[中] 别等了，我来叫辆出租车。,勿要等唻，我来拦一部差头。,sJyuzFY
在出租车上,[中] 我们要到虹桥路延安西路路口。,阿拉要到虹桥路延安西路。,sVyIzF4
在出租车上,[中] 要不要上高架？,要勿要上高架走？,sfyQzGP
在出租车上,[中] 随便怎么走，怎么快就怎么走！,随便哪能走，哪能快就哪能开！,s5ygzGR
在出租车上,[中] 那么上高架走。,葛末就上高架走。,sJySzGa
在出租车上,[中] 哎哟，碰上堵车，急人！,喔唷，碰着堵车，急煞人了！,sTyZzGT
在出租车上,[中] 就在这停车吧。,就搿搭停车好唻。,spy9zHd
在出租车上,[中] 刷卡还是现金？,侬是拉卡还是付现金？,sgyFzHU
在出租车上,[中] 拿好发票，别忘了你的东西。,发票拿好，物事勿要忘记辣车子高头。,s5y8zHP
购火车票,[中] 今晚去广州的火车票还有吗？,今朝夜到去广州个火车票还有伐？,sLyKzHl
购火车票,[中] “直快”没有了，“特快”还有。,“直快”车票没了，“特快”还有。,syy3zIj
购火车票,[中] 给我订张“特快”车票。,帮我定一张“特快”车票。,sjytzIr
购火车票,[中] 你要硬座还是卧铺？,侬要硬座还是卧铺。,sCyhzI9
购火车票,[中] 软卧还有吗？,软卧还有伐？,sMynzI9
购火车票,[中] 让我看看，对不起，只有硬卧了。,让我看一看，对勿起，只有硬卧票了。,sUyxzIe
邮局寄件,[中] 小姐，这封信寄到旧金山需要贴多少钱？,小姐，搿封信寄到旧金山，邮票贴多少？,sdyWzMs
邮局寄件,[中] 把信放在秤上称一下，再告诉你。,信放辣秤高头称一称再告诉侬。,sPyEzMT
邮局寄件,[中] 我要寄钱给我妈妈，给我一张寄款单可以吗？,我要寄钞票拨姆妈，拿张寄款单拨我好伐？,svyFzNJ
邮局寄件,[中] 自己可以在桌上拿。,台面浪自家拿。,scypzNh
邮局寄件,[中] 请问最后一次开信箱在什么时候？,请问辣末一趟开信箱是啥辰光？,s4ymzNH
邮局寄件,[中] 五点钟，你的信赶快投进去还来得及。,五点钟，信快点厾下去还来得及。,sKyMzNk
邮局寄件,[中] 寄挂号信是不是会快一点？,寄挂号信是勿是好快一点？,szyzzO0
邮局寄件,[中] 寄挂号信保险点，但会比较慢。,挂号信是保险一点，勿会快反而慢。,soyEzO9
打电话,[中] 我要打个电话给我女儿。,我要打只电话拨我囡儿。,sbyLzU2
打电话,[中] 这是自动投币电话，需要一元硬币打的。,搿是自动投币电话，用一块硬币来打额。,sAyCzUS
打电话,[中] 是长风饭店吗？请转328分机。,长风饭店是伐？请转328分机。,sry0zVk
打电话,[中] 老王，有你电话。,老王，有电话寻你。,say9zVG
打电话,[中] 请问你是鹿鸣书店的老板吗？,请问侬阿是鹿鸣书店额老板？,sByhzVy
打电话,[中] 你声音大一点，我听不清楚！,侬声音大一点，我听勿出！,sOyrzVx
打电话,[中] 对不起，没人接电话。可能他出去了。,对勿起，没人接电话。大概伊出去了伐。,szy2zWu
打电话,[中] 请你转达李民先生，说我十点钟打过电话给他。,请侬告诉李民先生，讲我十点钟打过一只电话拨伊。,sgykzWr
打电话,[中] 明天中午叫他们打个电话给我。,明朝中浪向叫伊打拨我只电话。,sFy2zWD
打电话,[中] 稍等，他马上来接电话。,稍微等一歇，伊马上来接电话。,sSyczWE
快递稿子,[中] 喂，请问现在能马上帮我快递一叠稿子吗？,喂，请问现在脱我马上送一叠稿子好伐？,sNyvzYo
快递稿子,[中] 可以，你住在哪里？,好个。侬住辣啥地方？,sty9zZF
快递稿子,[中] 我住在愚园路1136弄2号。,我就住辣愚园路1136弄2号。,siyDzZ1
快递稿子,[中] 我们派人在半个小时里去你那取快递。,阿拉派人半个钟头里向到侬个搭来拿。,sByRzZY
快递稿子,[中] 需要多少时间可以送到？,多少辰光好送到？,sSyWzZT
快递稿子,[中] 收件地址在哪里？,侬要送到阿里的？,sxxnzz8
快递稿子,[中] 我要送到上海文艺出版社。,我要送到上海文艺出版社。,spx6zzg
快递稿子,[中] 请告诉我详细地址。,请侬告诉我详细地址。,sJxozzb
快递稿子,[中] 今天上午就能送到，快递费10元。,今朝上半天就可以送到，快递费收10元详钿。,sUxBzzL
快递稿子,[中] 那我等着，你马上来取吧！再见！,葛末我等辣海，侬马上来噢，再会！,slxazym
商店购物,[中] A4纸到哪里买？,A4纸头到啥地方买？,sAxCzqL
商店购物,[中] 这东西多少钱？,搿个物事几钿？,sKxuzqN
商店购物,[中] 这个相机拿给我看看。,搿只照相机拿出来拨我看看叫。,sPxYzqd
商店购物,[中] 这种样式的钱包你们有卖吗？,搿种样子个皮夹子(亻那)有得买伐？,shxNzpT
商店购物,[中] 价钱是二十五元五角。,价钿是廿五块五角。,s3xhzpe
商店购物,[中] 这么贵！可以再便宜点吗？,介贵额！可以便宜点伐？,sFx2zpT
商店购物,[中] 太难看了，有没有新款？,忒难看了，有勿有款式新一点额？,sRx4zpY
商店购物,[中] 你看这两种哪种好？,侬看搿个两样当中阿里一样好？,stxgzof
商店购物,[中] 虽然比较新款，但价钱太贵！,时髦是时髦一点了，价钿忒大！,sgxNzoM
商店购物,[中] 不要这么差的，要正宗一点的！,勿要介蹩脚额，要正宗一眼额！,s1xpzop
商店购物,[中] 今天这些东西大减价，随你选。,今朝搿眼物事大减价，侬听拣好唻。,sNxbzo5
商店购物,[中] 别是假货吧？,勿要是大兴货噢，小地方生产个！,sxxXznx
商店购物,[中] 货是正宗的！我们从来不做一次性生意的。,货色乓乓响个！阿拉从来勿做一枪头额生意额。,shxoznd
商店购物,[中] 可以打折吗？,价钿好打折头伐？,sJxVzn6
商店购物,[中] 这些是找零。,搿眼是找头。,sSxXzn2
商店购物,[中] 给我开张发票。,帮我开张发票。,szxqzmz
小摊还价,[中] 现在到处有“超市”，可以一次性买很多东西。,现在到处有“超市”，一记头可以买交关物事。,sqxozmv
小摊还价,[中] 不过上海还有不少路边摊，买东西可以讨价还价。,不过上海还有勿少小摊头，买物事可以讨价还价。,s8xszmV
小摊还价,[中] 喂，这橘子一斤多少钱？,哎，搿眼橘子几钿一斤啊？,sMxlzmi
小摊还价,[中] 写在那，十元五斤，我可以卖你十元六斤。,写辣海十块五斤，我可以卖拨侬十元六斤。,sWxMzmJ
小摊还价,[中] 我多买一些，可以再便宜点吗？,我多买点，好再(口强)一眼伐？,snxMzlk
小摊还价,[中] 你看底下有很多小的。,侬看下头两只噶小额。,saxbzlM
小摊还价,[中] 我这是统货，你要挑的话，就只能卖十元五斤。,我是统货，侬要拣末，就只好十元五斤。,s0xhzlM
小摊还价,[中] 可以可以！就十元买五斤吧。,好了好了！就十元五斤伐。,syxqzkC
小摊还价,[中] 这个秤有问题吗？,侬只秤有问题伐？,soxIzkv
小摊还价,[中] 我天天在这里做买卖，不会让你吃亏的！,阿拉天天辣搿搭做生意，勿会叫侬吃亏额！,sfxnzk9
小摊还价,[中] 那么再加我两只！,葛末再加我两只！,sCxqzki
小摊还价,[中] 好吧，拿去吧。,好额，侬拿去好了。,sKxDzkD
朋友约会,[中] 在这个茶室里碰头，情调不错。,辣辣搿搭茶室里碰头，情调勿推扳。,snxQzgk
朋友约会,[中] 你要喝什么茶？泡壶柠檬红茶好吗？,侬要吃啥茶？来壶柠檬红茶喝喝好伐？,s6xjzgI
朋友约会,[中] 再点些瓜子、腰果、杏仁什么的尝尝。,再弄点瓜子、腰果、杏仁咾啥剥剥。,sMxDzgn
朋友约会,[中] 王兄，你现在在做什么生意？,王兄，侬现在辣辣跑啥生意了？,syx9zf1
朋友约会,[中] 这两天我辞职了，下个月有家独资公司聘我去工作。,搿两日工作我回头脱了，下个月有家独资公司聘我去。,skxMzfW
朋友约会,[中] 大哥真行!哪像我待在半死不活的公司里。,老兄有噱头个！勿像我死样怪气个单位里捂辣海。,sPxUzfr
朋友约会,[中] 你应该跳槽，我介绍你到我连襟的公司作。,侬应该跳槽，我介绍侬到阿拉连襟额公司去做。,ssxDze4
朋友约会,[中] 你的艺术细胞很丰富，所以做装潢设计完全有能力。,侬额艺术细胞太丰富唻，做装潢设计完全来赛。,s9xeze1
朋友约会,[中] 给你添麻烦了！,帮侬添麻烦了！,sJxIzex
朋友约会,[中] 朋友之间，我既然说出口，就会帮忙帮到底的。,朋友淘里，我讲出了末，就帮忙帮到底。,sRxLze8
谈恋爱,[中] 我就知道你会来！,我晓得侬会来个！,srxazdb
谈恋爱,[中] 你不来谁来呀?,我勿来末啥人来啊？,sixzzd5
谈恋爱,[中] 你真那么好吗？,侬真介好啊？,s9xHzdz
谈恋爱,[中] 我对别人都不好，是因为你发指示叫我来谈话我。,我对别人侪勿好，因为侬发调头叫我来讲讲言话。,s1xuzdX
谈恋爱,[中] 那你把频道换掉也可以。,葛末侬频道隔脱伊好唻。,sSxtzdT
谈恋爱,[中] 我单身的日子过厌啦！,我单飞日脚过得厌脱唻！,sjxjzc2
谈恋爱,[中] 我倒觉得还不错。,我倒觉着蛮好额。,s8xkzcW
